0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
26.85263851031093,6.5161738005267,9.96713564462881,6.695871729877357,2.6802992545509055,4.195560856886379,5.014592025794609,2.385085580338726,2.783633035220097,2.9040021698419856,2.8088008208655695,4.466870104174785,8.298712202223925,6.480311257065002,5.8583929408895346,0
25.80594182777612,6.937512980336448,7.819891941903784,6.09041605060096,2.010375987398488,4.633503701057237,7.5689823695308736,2.2132142802759365,2.330206305469301,3.404094406130581,2.4001758945079006,3.987098258311456,10.058387571467284,6.091219322584555,5.7805355203345785,0
27.594404121444647,5.201328597444608,9.979443348047557,6.616873351786413,2.892786785771526,4.424322935743225,6.549523358489113,3.8074573926725876,1.9695630581343901,4.742558645887191,3.3897871338322156,4.236783590822401,10.196770286848993,5.522971255368429,5.299545558309528,0
26.929951168329737,5.694335248055197,10.045340548177856,6.864059368499145,3.0379732389397676,3.6571578796344557,7.114073355391509,4.1994247034947465,2.3528484543402275,5.550346287093106,2.8656284537320023,3.9230226948574938,11.985821134291434,4.736385261533292,4.951947670426797,0
26.63784118418491,5.476244483458472,9.500474118525949,7.989807011663076,3.005657864655249,4.579563339414572,7.461831506466892,4.363913756013645,2.5007368998886537,5.664510511661784,2.181491630071588,3.4769327227294395,11.187452157261125,4.824195155275002,4.284191523114758,0
25.686749712183847,3.623419081835984,6.536355561142012,7.862626807487449,3.2951232610041665,4.394266769497981,6.2946875070887005,4.396215490990876,2.2167447464878074,5.20641252399506,2.8931551121926824,3.572026987815233,9.551007812812143,5.512733759360286,4.450149377893505,0
27.065817210676204,2.7626148911039157,9.49354463406362,7.259822666339494,3.380596313904813,3.455215859949615,6.5915466405516,4.804729172403853,1.890383649586523,5.137147826631642,3.8194892857514766,4.097305387621263,10.788585423915821,5.842235731878008,5.006275998096466,0
27.57524333675462,3.1220011715119864,9.626972182071588,8.242838266689287,3.6985318082494683,3.056170547854625,8.052881467057114,5.43227918686975,1.886733032928833,5.857310427445237,4.235559485092187,4.2767356248673485,12.15107807692409,5.554095879241341,5.449288371615794,0
27.267357326123328,3.426274438200662,8.610108988971595,7.725857159155822,3.2299199718464755,4.217867906896083,7.754546618774074,4.7439292663448205,1.6497852898642862,6.146686772298201,5.163371290784657,3.6719983787916024,12.367246000628976,6.037849719427351,4.773891088707461,0
26.69366361442519,3.45571549060919,5.150038050631139,7.669295254425752,3.309990997747735,4.841750565858178,6.824878278914127,3.775277326956575,2.0446498212234716,6.16771203098618,3.4466584024729308,3.207359689097136,12.363556883441529,5.822437458877349,4.260798294195298,0
26.43962739188439,3.557162446966851,4.382825031542507,7.267668283650338,3.478359877816234,4.346032656935417,6.455429899546676,4.1790642305546415,1.5370401922167904,5.495320988525926,3.924142029517635,3.2353517509206102,11.856129213081326,5.025913835496971,4.209279142922975,0
27.704275528515392,3.4495491997272927,8.058522247916418,7.736576103280675,3.407694073780281,4.144858560164806,7.044829694270632,4.160267471541834,1.6071817557943073,5.749463962740718,4.089076257716027,3.4100833197127427,11.903716806577398,5.364662401293949,4.472515622354147,0
27.17611361724656,3.8236236361882234,7.534917042407072,7.684442658020777,3.5062846843510416,4.2389792750326984,7.372603343823728,4.432844229115534,1.544600163703131,6.467482311961915,4.260018911008571,3.8355193971236115,13.051877048577857,5.648140163188176,5.454736851333009,0
26.318752295781017,3.099075916346639,6.75569070942133,7.438175352772783,3.5396179143264006,4.676212865237451,7.344771317990579,4.193346787605103,1.7793529736893892,6.5373291872746755,3.4720511189264323,3.7514673143736608,12.448383210515937,5.54097061306631,5.332766366205499,0
24.878538732674105,3.7700893778643683,7.244251862149902,7.513878275375149,3.3731895106586736,4.584386011149581,7.865635181789991,4.106142909363794,1.6922198843592966,6.92337409698058,3.9657209856546416,3.78766602920664,13.70449708088387,6.052122896933928,5.186585570185418,0
25.083767971752803,5.030625214271501,9.684980313069829,8.286908244538399,2.9972982453389116,2.833685050323016,9.55020577716172,5.248976438939454,1.4192479654674537,7.079746516725443,5.516202493956799,3.568397007969255,13.630980445669246,5.4046329238265205,5.070682702964865,0
25.862597749849044,5.462683519099539,13.890510644578947,9.70696948297783,3.340004064212411,2.522764501082261,9.735324064755327,4.803142657020638,1.8386430833536302,7.51594745324418,4.128870948562258,4.151720776400668,13.531326397672176,5.027485556703208,5.678625671264497,0
26.933495413270123,3.7892481322921006,12.352568892037349,8.375889377181034,3.442395201652968,2.9113972700703834,8.242606212522393,4.574201701578445,1.485555798676011,7.011329231472783,3.3356807131416946,3.833492094366848,14.243848505347213,4.701628551280136,5.5275266437922275,0
27.859873853377888,5.3622026451340385,9.099288327326873,7.852491143658894,3.60916313251334,4.182200603097989,8.16693790309291,4.095208127983146,1.5463206087776977,6.914436984449065,3.9003942171483144,3.72246255432935,12.229419407919583,5.146373300099223,4.784767943574579,0
28.823958560654685,5.154933240846319,11.297640479545834,7.965535066789617,3.242698785789786,3.6749113339738324,8.461925401320055,3.811465832372545,1.5528032899913484,6.618548183579073,3.357854147232751,3.7736531059325573,12.803468515125559,5.657266512815477,4.494026717869721,0
26.799472338627208,5.152152287456014,8.522625977975224,8.10356034378898,3.4812227928952395,3.91061116122809,8.595214301545642,4.314429809694973,1.8354706437320114,7.330548795147011,4.83493619328412,4.064874611324135,12.983356793185477,5.759603302885089,5.060774148541864,0
26.3878525543131,4.953015612546513,7.653891458443112,8.079430539928586,3.3475620767605605,4.396018274480727,8.38899664669063,3.850310417353346,1.9100633568021632,7.244795961428514,3.8130247634116192,4.126623198046061,12.471729691559931,5.620102898702552,5.047650889217108,0
27.14717140135084,5.160141123392432,9.44225818310736,8.187914271488268,3.364098698675526,4.128636868079133,8.67607169811259,4.270148688400866,1.8339592339558435,7.2134664485217765,4.224213570111739,4.147876010634002,11.869475447164183,5.493127616502974,4.780185420609655,0
27.387982117487187,5.295378650734639,8.282791526050472,8.212693560967914,3.1493926815750424,4.324124898758011,8.677473690591537,4.065709406972359,1.9925687918880364,6.935376521473505,4.230716602612698,4.310977365957877,11.705566483553003,5.586578096824614,5.061355425308884,0
25.38548190083105,3.7770245885936715,11.00310467299135,7.88870531274413,3.223998171955291,3.2925662019542776,8.554507180919176,4.698574645745012,2.397542613287074,7.424568562597891,4.198086935884086,4.688985958603916,13.860144550817289,6.105604367997205,5.6573377580111845,0
25.689510903163008,4.485485737074901,11.482694950930645,7.760969201649217,3.432273548610872,3.5892080371322783,8.388711469551449,5.10289866675303,1.9318555170463048,7.3988411909193035,4.579206502551379,4.171683944610097,14.782993362559585,5.6729711343336335,5.4957318460010045,0
27.951916100862867,4.55125642517846,9.277876720172753,7.764267213730116,3.122431157648525,4.01661187519148,8.296579598927813,4.196518017267269,1.6638536067603005,7.734229881064972,5.253228859638408,3.814601532661589,15.55670873399112,4.87279395272452,4.895236916590234,0
26.26914002500509,3.485316822955301,14.904814923868111,8.368541394158648,3.0864544471121103,4.010043492455553,8.280007459854895,4.7395293478496585,2.3268979791522866,8.548109018751642,5.13685461996002,4.45655125493257,17.80927283313834,5.943945619173178,5.257312911867702,0
